
======================================================================
GROUNDED EXPERIMENT: Baseline vs Grounded (Ablation Study)
======================================================================
Config: 1000 examples, k values: [3, 5], model=llama3.2:3b
======================================================================

[1/4] Loading data...
  Corpus: 10000 vegetarian recipes
  Base recipes: 10000 meat dishes

[2/4] Sampling 1000 test examples...
  Sampled 1000 examples

[3/4] Running experiment with k=3 (1/2)...
  [1/1000] chicken soup...
  [10/1000] sweet and sour meatloaf...
  ERROR on example 11: Server disconnected without sending a response.
  ERROR on example 12: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 306: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 307: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 308: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 309: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [310/1000] thai sweet chili sauce...
  ERROR on example 310: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 311: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 312: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 313: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 314: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 315: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 316: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 317: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 318: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 319: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [320/1000] dill pickle soup...
  ERROR on example 320: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 321: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 322: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 323: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 324: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 325: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 326: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 327: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 328: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 329: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [330/1000] crab hush puppies...
  ERROR on example 330: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 331: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 332: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 333: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 334: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 335: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 336: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 337: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 338: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 339: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [340/1000] pumpkin soup iii...
  ERROR on example 340: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 341: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 342: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 343: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 344: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 345: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 346: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 347: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 348: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 349: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [350/1000] breakfast pie...
  ERROR on example 350: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 351: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 352: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 353: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 354: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
